 SO        =  6.860D-11 SO+       =  4.063D-13 #C4H      =  4.104D-17 C4H       =  7.479D-14
 HSO+      =  2.573D-18 C3N       =  5.252D-15 #HC3N     =  8.658D-18 HC3N      =  6.264D-15
 #NCCN     =  1.580D-19 #SIC2     =  6.779D-15 C2N2+     =  8.479D-24 NCCN      =  3.268D-16
 SIC2      =  3.358D-13 SIC2+     =  8.913D-14 #C2H5CN   =  1.288D-18 #C3H3O    =  1.008D-24
 C2H5CN    =  1.000D-30 C3H3O     =  2.265D-21 #CH3NCO   =  3.063D-29 CH3NCO    =  4.846D-26
 #HOCCOH   =  1.528D-24 CH3NCOH+  =  1.204D-27 HOCCOH    =  9.378D-27 #CH2OCHO  =  1.528D-24
 CH2OCHO   =  1.000D-30 #CH2OHCHO =  7.639D-21 #HCOOCH3  =  4.281D-23 #OCS      =  9.929D-17
 #SIS      =  9.166D-08 CH2OHCHO  =  1.000D-30 COOCH4+   =  1.000D-30 HCOOCH3   =  1.000D-30
 OCS       =  2.411D-13 OCS+      =  4.496D-18 SIS       =  3.625D-15 SIS+      =  5.428D-17
 #CH2OHCHOH=  1.528D-24 CH2OHCHOH =  1.000D-30 H5C2O2+   =  1.000D-30 HOCS+     =  1.922D-20
 HSIS+     =  1.112D-17 #C4N      =  1.972D-18 #CH2OHCH2O=  1.375D-10 C4N       =  5.235D-15
 C4N+      =  2.191D-18 CH2OHCH2OH=  1.000D-30 #S2       =  1.397D-17 #SIC3     =  1.000D-30
 #SO2      =  2.937D-18 S2        =  6.522D-15 S2+       =  8.416D-18 SIC3      =  1.000D-30
 SIC3+     =  1.000D-30 SO2       =  1.644D-14 SO2+      =  4.219D-20 #HS2      =  1.628D-20
 HS2       =  7.009D-20 HS2+      =  8.167D-19 HSO2+     =  3.531D-21 #H2S2     =  1.000D-30
 H2S2      =  1.000D-30 H2S2+     =  7.047D-24 #CS2      =  1.000D-30 CS2       =  1.000D-30
 electr    =  3.151D-04


age of cloud             time  =   1.000D+04 years
total hydrogen density   dens  =  1.0000D+04 cm-3
cloud temperature        temp  =    10.00 k
visual extinction        av    =       2.0000 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =       1.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 3.16E-17 cm3 s-1
c / htot = 2.7E-04     o / htot = 4.9E-04
mg / htot = 4.0E-05 he / htot = 8.5E-02 depth     =   1


 H         =  4.094D-01 H+        =  1.203D-08 H2        =  2.953D-01 H2+       =  4.028D-13
 H3+       =  1.605D-11 HE        =  8.500D-02 HE+       =  1.222D-09 HEH+      =  5.439D-15
 C         =  2.519D-04 C+        =  1.413D-07 CH        =  1.815D-08 CH+       =  4.142D-14
 CH2       =  1.007D-11 CH2+      =  1.447D-13 N         =  6.525D-05 N+        =  1.106D-11
 #CH3      =  1.000D-30 #NH       =  1.806D-12 CH3       =  4.403D-10 CH3+      =  9.879D-13
 NH        =  3.086D-10 NH+       =  1.783D-15 #CH4      =  1.061D-05 #NH2      =  2.184D-12
 #O        =  3.706D-06 CH4       =  4.604D-07 CH4+      =  1.701D-14 NH2       =  3.875D-10
 NH2+      =  1.107D-14 O         =  4.712D-04 O+        =  7.440D-15 #NH3      =  1.827D-06
 #OH       =  1.432D-10 CH5+      =  1.213D-13 NH3       =  3.435D-08 NH3+      =  3.894D-13
 OH        =  1.304D-08 OH+       =  4.876D-14 #H2O      =  8.648D-06 H2O       =  3.614D-08
 H2O+      =  1.274D-13 NH4+      =  6.460D-16 F         =  3.509D-08 F+        =  3.955D-18
 H3O+      =  2.811D-13 HF        =  1.592D-11 HF+       =  1.049D-18 #H2F      =  8.400D-10
 H2F       =  5.389D-11 H2F+      =  3.041D-18 #C2       =  5.952D-11 #MG       =  1.188D-05
 C2        =  2.156D-09 C2+       =  1.423D-14 MG        =  1.068D-06 MG+       =  2.686D-05
 #C2H      =  6.154D-12 C2H       =  2.674D-10 C2H+      =  1.111D-14 #C2H2     =  2.426D-11
 C2H2      =  2.842D-09 C2H2+     =  5.459D-13 CN        =  2.015D-08 CN+       =  5.761D-16
 #C2H3     =  1.411D-20 #HCN      =  4.966D-10 #HNC      =  1.489D-11 C2H3      =  2.488D-18
 HCN       =  1.502D-08 HCN+      =  1.271D-14 HNC       =  1.825D-09 #C2H4     =  1.321D-13
 #CO       =  3.139D-08 #H2CN     =  7.933D-17 #N2       =  7.857D-11 #SI       =  1.938D-06
 C2H4      =  1.500D-11 CO        =  5.931D-06 CO+       =  1.076D-14 H2CN      =  9.234D-15
 HCNH+     =  3.655D-14 N2        =  2.304D-07 N2+       =  2.970D-16 SI        =  1.896D-05
 SI+       =  8.909D-06 #C2H5     =  9.243D-20 #HCO      =  1.972D-12 C2H5      =  1.666D-17
 HCO       =  2.898D-14 HCO+      =  6.822D-13 HOC+      =  2.637D-13 N2H+      =  1.373D-15
 SIH       =  1.851D-10 SIH+      =  8.559D-14 #H2CO     =  1.258D-08 #NO       =  8.294D-12
 H2CO      =  4.407D-09 H2CO+     =  2.025D-14 NO        =  6.851D-10 NO+       =  1.207D-14
 SIH2      =  3.212D-10 SIH2+     =  8.235D-14 #CF       =  7.342D-16 #CH2OH    =  3.695D-12
 #H3CO     =  3.567D-12 #HNO      =  4.571D-12 CF        =  3.618D-17 CF+       =  3.122D-15
 CH2OH     =  1.347D-13 H3CO      =  1.447D-13 H3CO+     =  1.402D-17 HNO       =  5.708D-10
 HNO+      =  5.313D-17 SIH3      =  1.652D-10 SIH3+     =  2.676D-14 #CH3OH    =  6.290D-09
 #O2       =  9.136D-13 #S        =  1.109D-17 #SIH4     =  2.084D-06 CH3OH     =  2.899D-12
 H2NO+     =  1.699D-18 O2        =  2.818D-09 O2+       =  1.215D-15 S         =  1.271D-05
 S+        =  3.695D-08 SIH4      =  8.544D-08 SIH4+     =  4.352D-15 #HS       =  5.605D-08
 #O2H      =  9.586D-22 CH3OH2+   =  1.464D-21 HS        =  7.697D-13 HS+       =  2.306D-14
 O2H       =  1.323D-19 O2H+      =  8.684D-21 SIH5+     =  2.180D-14 #H2S      =  2.008D-07
 H2S       =  1.903D-09 H2S+      =  1.577D-14 CL        =  3.107D-07 CL+       =  2.151D-15
 H3S+      =  3.141D-18 #HCL      =  5.454D-09 C3+       =  6.991D-16 HCL       =  8.193D-11
 HCL+      =  1.571D-15 H2CL+     =  7.893D-15 #C3H2     =  4.623D-15 C2N       =  9.147D-12
 C2N+      =  7.417D-14 C3H2      =  6.819D-13 C2NH+     =  9.048D-17 #CH2CCH2  =  5.867D-17
 #CH3CCH   =  1.354D-14 #SIC      =  5.044D-12 CH2CCH2   =  1.167D-14 CH3CCH    =  1.475D-13
 SIC       =  1.491D-10 SIC+      =  1.411D-11 #CH3CN    =  8.223D-16 #HC2O     =  2.518D-24
 C3H5+     =  5.649D-18 CH3CN     =  2.076D-13 CH3CN+    =  7.320D-19 HC2O      =  1.903D-16
 #CH2CO    =  2.264D-19 #CH3CNH   =  1.765D-13 #OCN      =  1.051D-17 CH2CO     =  8.657D-11
 CH2CO+    =  1.531D-15 CH3CNH    =  1.498D-14 CH3CNH+   =  2.798D-18 OCN       =  1.778D-15
 #CH2CHO   =  4.297D-13 #CH3CO    =  1.084D-17 #HNCO     =  1.700D-17 CH2CHO    =  8.397D-17
 CH3CO     =  1.538D-15 CH3CO+    =  1.196D-17 HCNO      =  2.191D-17 HNCO      =  1.501D-15
 HOCN      =  9.224D-30 HONC      =  1.000D-30 #C2H4O    =  2.939D-12 #CH3CHO   =  6.719D-15
 #CO2      =  1.541D-13 #CS       =  8.602D-14 #H2CNO    =  1.753D-26 #SIO      =  1.040D-09
 C2H4O     =  5.141D-10 C2H4O+    =  1.137D-14 CH3CHO    =  1.141D-12 CO2       =  2.533D-11
 CS        =  2.808D-08 CS+       =  7.179D-14 H2CNO     =  1.000D-30 H2CNO+    =  1.504D-25
 SIO       =  2.311D-07 SIO+      =  3.835D-12 #HCS      =  3.070D-16 #NH2CHO   =  4.143D-17
 CH3OCH2   =  2.646D-21 HCO2+     =  1.311D-19 HCS       =  2.822D-15 HCS+      =  4.934D-14
 NH2CHO    =  9.338D-15 SIOH+     =  1.301D-11 #C2H5OH   =  2.598D-24 #CH3OCH3  =  9.616D-21
 #H2CS     =  3.366D-10 #H2SIO    =  1.067D-09 #NO2      =  2.231D-13 #NS       =  1.982D-14
 C2H5OH    =  2.884D-22 CH3OCH3   =  3.665D-18 H2CS      =  1.037D-09 H2CS+     =  2.719D-15
 H2SIO     =  4.117D-09 NO2       =  3.553D-11 NS        =  2.963D-12 NS+       =  1.112D-15
 C2H5OH2+  =  5.905D-25 H3CS+     =  5.471D-14 HNS+      =  1.060D-18 #SO       =  6.613D-12
 SO        =  5.330D-10 SO+       =  4.989D-14 #C4H      =  2.606D-14 C4H       =  4.778D-12
 HSO+      =  1.997D-17 C3N       =  5.167D-13 #HC3N     =  8.898D-15 HC3N      =  2.349D-12
 #NCCN     =  4.489D-15 #SIC2     =  1.296D-12 C2N2+     =  2.901D-20 NCCN      =  8.401D-13
 SIC2      =  2.045D-10 SIC2+     =  4.638D-14 #C2H5CN   =  6.410D-15 #C3H3O    =  6.962D-18
 C2H5CN    =  5.607D-17 C3H3O     =  2.428D-15 #CH3NCO   =  1.424D-22 CH3NCO    =  3.941D-20
 #HOCCOH   =  9.494D-24 CH3NCOH+  =  1.445D-21 HOCCOH    =  7.998D-25 #CH2OCHO  =  9.494D-24
 CH2OCHO   =  8.425D-26 #CH2OHCHO =  4.747D-20 #HCOOCH3  =  1.381D-18 #OCS      =  1.559D-14
 #SIS      =  1.447D-07 CH2OHCHO  =  2.944D-21 COOCH4+   =  1.906D-24 HCOOCH3   =  4.469D-20
 OCS       =  1.711D-12 OCS+      =  3.244D-18 SIS       =  1.306D-09 SIS+      =  4.058D-15
 #CH2OHCHOH=  9.494D-24 CH2OHCHOH =  5.888D-25 H5C2O2+   =  2.237D-28 HOCS+     =  3.545D-20
 HSIS+     =  3.667D-17 #C4N      =  2.510D-15 #CH2OHCH2O=  6.566D-09 C4N       =  5.375D-13
 C4N+      =  4.308D-17 CH2OHCH2OH=  1.000D-30 #S2       =  1.177D-14 #SIC3     =  1.000D-30
 #SO2      =  6.947D-15 S2        =  1.359D-12 S2+       =  5.771D-15 SIC3      =  1.000D-30
 SIC3+     =  1.000D-30 SO2       =  6.651D-13 SO2+      =  9.000D-19 #HS2      =  1.635D-16
 HS2       =  1.446D-17 HS2+      =  1.232D-15 HSO2+     =  1.696D-19 #H2S2     =  1.000D-30
 H2S2      =  1.000D-30 H2S2+     =  6.768D-22 #CS2      =  1.000D-30 CS2       =  1.097D-30
 electr    =  6.962D-05


age of cloud             time  =   1.500D+04 years
total hydrogen density   dens  =  1.0000D+04 cm-3
cloud temperature        temp  =    10.00 k
visual extinction        av    =       2.0000 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =       1.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 3.16E-17 cm3 s-1
c / htot = 2.7E-04     o / htot = 4.9E-04
mg / htot = 4.0E-05 he / htot = 8.5E-02 depth     =   1


 H         =  3.705D-01 H+        =  1.295D-08 H2        =  3.147D-01 H2+       =  4.221D-13
 H3+       =  1.939D-11 HE        =  8.500D-02 HE+       =  1.354D-09 HEH+      =  5.746D-15
 C         =  2.457D-04 C+        =  1.672D-07 CH        =  1.649D-08 CH+       =  4.362D-14
 CH2       =  1.081D-11 CH2+      =  1.675D-13 N         =  6.414D-05 N+        =  1.241D-11
 #CH3      =  1.000D-30 #NH       =  2.988D-12 CH3       =  2.832D-10 CH3+      =  1.227D-12
 NH        =  1.231D-10 NH+       =  1.836D-15 #CH4      =  1.443D-05 #NH2      =  3.576D-12
 #O        =  5.566D-06 CH4       =  2.834D-07 CH4+      =  1.073D-14 NH2       =  1.460D-10
 NH2+      =  8.550D-15 O         =  4.625D-04 O+        =  6.732D-15 #NH3      =  2.746D-06
 #OH       =  2.121D-10 CH5+      =  8.965D-14 NH3       =  1.198D-08 NH3+      =  1.767D-13
 OH        =  1.005D-08 OH+       =  4.962D-14 #H2O      =  1.299D-05 H2O       =  1.381D-08
 H2O+      =  9.707D-14 NH4+      =  3.293D-16 F         =  3.466D-08 F+        =  2.430D-18
 H3O+      =  2.482D-13 HF        =  9.409D-12 HF+       =  6.524D-19 #H2F      =  1.266D-09
 H2F       =  6.658D-11 H2F+      =  2.200D-18 #C2       =  8.136D-11 #MG       =  1.659D-05
 C2        =  1.935D-09 C2+       =  1.463D-14 MG        =  7.015D-07 MG+       =  2.252D-05
 #C2H      =  8.698D-12 C2H       =  2.119D-10 C2H+      =  1.191D-14 #C2H2     =  5.269D-11
 C2H2      =  2.289D-09 C2H2+     =  4.632D-13 CN        =  1.772D-08 CN+       =  4.438D-16
 #C2H3     =  3.295D-20 #HCN      =  8.640D-10 #HNC      =  2.736D-11 C2H3      =  1.450D-18
 HCN       =  1.535D-08 HCN+      =  1.139D-14 HNC       =  8.136D-10 #C2H4     =  2.460D-13
 #CO       =  6.808D-08 #H2CN     =  1.563D-16 #N2       =  6.539D-10 #SI       =  2.852D-06
 C2H4      =  8.630D-12 CO        =  8.401D-06 CO+       =  9.817D-15 H2CN      =  6.452D-15
 HCNH+     =  3.797D-14 N2        =  3.357D-07 N2+       =  4.512D-16 SI        =  1.575D-05
 SI+       =  1.033D-05 #C2H5     =  2.080D-19 #HCO      =  2.347D-12 C2H5      =  9.053D-18
 HCO       =  2.592D-14 HCO+      =  3.906D-13 HOC+      =  1.260D-13 N2H+      =  2.420D-15
 SIH       =  1.393D-10 SIH+      =  9.898D-14 #H2CO     =  2.727D-08 #NO       =  1.294D-11
 H2CO      =  2.755D-09 H2CO+     =  1.573D-14 NO        =  4.023D-10 NO+       =  8.398D-15
 SIH2      =  2.049D-10 SIH2+     =  1.091D-13 #CF       =  1.163D-15 #CH2OH    =  7.227D-12
 #H3CO     =  7.031D-12 #HNO      =  7.630D-12 CF        =  4.795D-17 CF+       =  2.374D-15
 CH2OH     =  2.045D-13 H3CO      =  2.167D-13 H3CO+     =  9.165D-18 HNO       =  2.175D-10
 HNO+      =  3.312D-17 SIH3      =  1.056D-10 SIH3+     =  1.951D-14 #CH3OH    =  1.364D-08
 #O2       =  4.339D-12 #S        =  7.621D-18 #SIH4     =  3.030D-06 CH3OH     =  1.095D-12
 H2NO+     =  8.502D-19 O2        =  2.206D-09 O2+       =  1.142D-15 S         =  1.258D-05
 S+        =  4.523D-08 SIH4      =  5.316D-08 SIH4+     =  2.799D-15 #HS       =  8.577D-08
 #O2H      =  1.928D-21 CH3OH2+   =  6.908D-22 HS        =  2.518D-13 HS+       =  1.595D-14
 O2H       =  8.460D-20 O2H+      =  6.913D-21 SIH5+     =  1.625D-14 #H2S      =  2.626D-07
 H2S       =  4.644D-10 H2S+      =  7.603D-15 CL        =  3.079D-07 CL+       =  1.996D-15
 H3S+      =  1.052D-18 #HCL      =  8.232D-09 C3+       =  7.190D-16 HCL       =  3.678D-11
 HCL+      =  1.450D-15 H2CL+     =  8.438D-15 #C3H2     =  1.016D-14 C2N       =  7.462D-12
 C2N+      =  4.256D-14 C3H2      =  5.249D-13 C2NH+     =  8.206D-17 #CH2CCH2  =  1.976D-16
 #CH3CCH   =  1.534D-14 #SIC      =  8.427D-12 CH2CCH2   =  1.934D-14 CH3CCH    =  2.521D-13
 SIC       =  1.109D-10 SIC+      =  1.610D-11 #CH3CN    =  3.690D-15 #HC2O     =  2.431D-24
 C3H5+     =  3.209D-18 CH3CN     =  4.166D-13 CH3CN+    =  1.377D-18 HC2O      =  1.663D-16
 #CH2CO    =  3.125D-19 #CH3CNH   =  2.578D-13 #OCN      =  1.642D-17 CH2CO     =  1.081D-10
 CH2CO+    =  2.393D-15 CH3CNH    =  1.763D-14 CH3CNH+   =  4.185D-18 OCN       =  1.345D-15
 #CH2CHO   =  1.336D-12 #CH3CO    =  2.044D-17 #HNCO     =  3.266D-17 CH2CHO    =  5.256D-17
 CH3CO     =  8.979D-16 CH3CO+    =  6.167D-18 HCNO      =  1.443D-17 HNCO      =  6.401D-16
 HOCN      =  4.115D-30 HONC      =  1.000D-30 #C2H4O    =  7.271D-12 #CH3CHO   =  9.844D-15
 #CO2      =  4.287D-13 #CS       =  9.597D-14 #H2CNO    =  3.630D-26 #SIO      =  1.819D-09
 C2H4O     =  4.602D-10 C2H4O+    =  1.310D-14 CH3CHO    =  3.921D-13 CO2       =  4.131D-11
 CS        =  2.880D-08 CS+       =  7.635D-14 H2CNO     =  1.000D-30 H2CNO+    =  1.302D-25
 SIO       =  1.678D-07 SIO+      =  3.242D-12 #HCS      =  7.006D-16 #NH2CHO   =  7.751D-17
 CH3OCH2   =  3.639D-21 HCO2+     =  6.655D-20 HCS       =  2.746D-15 HCS+      =  5.243D-14
 NH2CHO    =  2.307D-15 SIOH+     =  9.325D-12 #C2H5OH   =  8.428D-24 #CH3OCH3  =  4.742D-20
 #H2CS     =  5.789D-10 #H2SIO    =  1.880D-09 #NO2      =  4.031D-13 #NS       =  3.297D-14
 C2H5OH    =  1.279D-22 CH3OCH3   =  4.917D-18 H2CS      =  8.344D-10 H2CS+     =  2.561D-15
 H2SIO     =  3.395D-09 NO2       =  1.448D-11 NS        =  1.193D-12 NS+       =  5.959D-16
 C2H5OH2+  =  3.263D-25 H3CS+     =  4.483D-14 HNS+      =  8.774D-19 #SO       =  9.995D-12
 SO        =  4.113D-10 SO+       =  5.007D-14 #C4H      =  6.567D-14 C4H       =  4.516D-12
 HSO+      =  1.680D-17 C3N       =  4.976D-13 #HC3N     =  2.166D-14 HC3N      =  1.805D-12
 #NCCN     =  8.939D-15 #SIC2     =  2.658D-12 C2N2+     =  1.402D-20 NCCN      =  3.679D-13
 SIC2      =  1.413D-10 SIC2+     =  4.562D-14 #C2H5CN   =  1.493D-14 #C3H3O    =  4.858D-17
 C2H5CN    =  3.006D-17 C3H3O     =  9.432D-15 #CH3NCO   =  1.292D-21 CH3NCO    =  8.935D-20
 #HOCCOH   =  1.486D-23 CH3NCOH+  =  9.140D-21 HOCCOH    =  1.300D-24 #CH2OCHO  =  1.486D-23
 CH2OCHO   =  2.992D-26 #CH2OHCHO =  7.431D-20 #HCOOCH3  =  8.100D-18 #OCS      =  2.558D-14
 #SIS      =  1.768D-07 CH2OHCHO  =  3.694D-21 COOCH4+   =  3.767D-24 HCOOCH3   =  6.911D-20
 OCS       =  1.333D-12 OCS+      =  3.241D-18 SIS       =  2.715D-10 SIS+      =  1.123D-15
 #CH2OHCHOH=  1.486D-23 CH2OHCHOH =  7.388D-25 H5C2O2+   =  4.224D-28 HOCS+     =  3.695D-20
 HSIS+     =  3.243D-17 #C4N      =  6.690D-15 #CH2OHCH2O=  1.403D-08 C4N       =  5.501D-13
 C4N+      =  4.260D-17 CH2OHCH2OH=  1.000D-30 #S2       =  1.554D-14 #SIC3     =  1.000D-30
 #SO2      =  1.058D-14 S2        =  4.156D-13 S2+       =  1.876D-15 SIC3      =  1.000D-30
 SIC3+     =  1.000D-30 SO2       =  5.029D-13 SO2+      =  7.977D-19 #HS2      =  2.182D-16
 HS2       =  6.862D-18 HS2+      =  4.002D-16 HSO2+     =  1.742D-19 #H2S2     =  1.000D-30
 H2S2      =  1.000D-30 H2S2+     =  2.436D-22 #CS2      =  1.000D-30 CS2       =  1.103D-30
 electr    =  3.596D-05


age of cloud             time  =   2.000D+04 years
total hydrogen density   dens  =  1.0000D+04 cm-3
cloud temperature        temp  =    10.00 k
visual extinction        av    =       2.0000 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =       1.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 3.16E-17 cm3 s-1
c / htot = 2.7E-04     o / htot = 4.9E-04
mg / htot = 4.0E-05 he / htot = 8.5E-02 depth     =   1


 H         =  3.353D-01 H+        =  1.333D-08 H2        =  3.324D-01 H2+       =  4.392D-13
 H3+       =  2.317D-11 HE        =  8.500D-02 HE+       =  1.483D-09 HEH+      =  6.021D-15
 C         =  2.398D-04 C+        =  1.972D-07 CH        =  1.559D-08 CH+       =  4.697D-14
 CH2       =  1.195D-11 CH2+      =  1.967D-13 N         =  6.306D-05 N+        =  1.367D-11
 #CH3      =  1.000D-30 #NH       =  3.724D-12 CH3       =  2.069D-10 CH3+      =  1.602D-12
 NH        =  1.119D-10 NH+       =  1.993D-15 #CH4      =  1.818D-05 #NH2      =  4.400D-12
 #O        =  7.392D-06 CH4       =  2.010D-07 CH4+      =  7.540D-15 NH2       =  1.275D-10
 NH2+      =  9.130D-15 O         =  4.542D-04 O+        =  6.397D-15 #NH3      =  3.649D-06
 #OH       =  2.725D-10 CH5+      =  7.343D-14 NH3       =  9.782D-09 NH3+      =  1.826D-13
 OH        =  9.035D-09 OH+       =  5.226D-14 #H2O      =  1.725D-05 H2O       =  1.099D-08
