 SIH4+          =  1.285E-29 #O2H           =  1.385E-18 CH3OH2+        =  3.795E-16 HS             =  1.774E-11
 HS+            =  1.793E-12 O2H            =  2.762E-17 O2H+           =  5.446E-20 SIH5+          =  5.889E-26
 #H2S           =  8.643E-06 H2S            =  1.136E-09 H2S+           =  1.540E-12 CL             =  2.600E-07
 CL+            =  2.286E-15 H3S+           =  7.451E-16 #HCL           =  5.615E-08 C3+            =  1.441E-12
 HCL            =  3.811E-11 HCL+           =  2.127E-15 H2CL+          =  1.145E-13 #C3H2          =  1.489E-12
 C2N            =  2.826E-10 C2N+           =  1.304E-12 C3H2           =  1.044E-11 C2NH+          =  3.881E-14
 #CH3CCH        =  3.133E-12 #SIC           =  1.415E-10 CH3CCH         =  3.434E-11 SIC            =  1.192E-11
 SIC+           =  1.300E-11 #CH3CN         =  1.309E-12 C3H5+          =  2.646E-15 CH3CN          =  1.786E-11
 #CH2CO         =  2.279E-17 #CH3CNH        =  6.506E-11 CH2CO          =  3.882E-16 CH3CNH         =  1.080E-11
 CH3CNH+        =  1.583E-15 OCN            =  1.257E-13 #HNCO          =  6.205E-15 HNCO           =  8.232E-17
 #CO2           =  3.731E-12 #CS            =  1.000E-30 #SIO           =  1.000E-30 CO2            =  6.383E-11
 CS             =  1.034E-07 CS+            =  1.678E-12 SIO            =  1.587E-09 SIO+           =  1.022E-13
 HCO2+          =  7.441E-17 HCS            =  2.164E-13 HCS+           =  1.061E-11 SIOH+          =  3.198E-12
 #C2H5OH        =  5.039E-20 #H2CS          =  1.630E-08 #H2SIO         =  6.172E-10 #NO2           =  2.245E-12
 #NS            =  1.710E-12 C2H5OH         =  1.301E-18 H2CS           =  3.032E-09 H2CS+          =  1.230E-13
 H2SIO          =  3.631E-13 NO2            =  1.857E-11 NS             =  5.352E-12 NS+            =  5.933E-13
 C2H5OH2+       =  5.570E-21 H3CS+          =  7.216E-12 HNS+           =  1.447E-17 #SO            =  2.276E-11
 SO             =  1.621E-10 SO+            =  7.698E-12 #C4H           =  1.510E-12 C4H            =  1.090E-11
 HSO+           =  4.680E-16 C3N            =  2.607E-12 #HC3N          =  6.411E-13 HC3N           =  2.217E-12
 #NCCN          =  2.017E-13 #SIC2          =  3.661E-12 C2N2+          =  2.419E-18 NCCN           =  2.366E-12
 SIC2           =  2.146E-13 SIC2+          =  2.532E-13 #HCOOCH3       =  1.399E-22 #OCS           =  5.183E-13
 #SIS           =  4.643E-16 HCOOCH3        =  7.238E-21 OCS            =  1.004E-11 OCS+           =  1.278E-15
 SIS            =  8.297E-16 SIS+           =  5.837E-17 H5C2O2+        =  1.401E-23 HOCS+          =  1.245E-17
 HSIS+          =  1.224E-17 #C4N           =  1.996E-13 C4N            =  1.392E-12 C4N+           =  3.427E-15
 #SIC3          =  1.000E-30 #SO2           =  2.985E-15 S2             =  5.527E-11 S2+            =  7.108E-13
 SIC3           =  1.000E-30 SIC3+          =  1.000E-30 SO2            =  6.409E-14 SO2+           =  1.062E-18
 HS2            =  1.136E-15 HS2+           =  1.513E-13 HSO2+          =  2.183E-18 H2S2+          =  1.149E-18
 electr         =  3.151E-04


